Name,Industry,myOpinion,Price,Change,Change%,Volume,PE,PB,"Market cap",Revenue,Profit,NetMargin,ROE,1M,3M,1Y,3Y,5Y,10Y
"8K Miles Software Services",IT,YES,526.05," -6.80 "," -1.28% ","12,769",15.39,4.73,"1,603.24",534.38,125.60,23.50,35.00,-5.53,-9.47,-23.17,100.92,127.67,-
"Aarti Industries",Chemicals,Explore,919.75," 5.20 "," 0.57% ","18,534",23.91,5.54,"7,549.33","2,997.70",306.68,10.22,25.18,-1.00,7.67,64.62,59.72,65.58,40.62
"Aban Offshore",General,,176.95," -2.80 "," -1.56% ","767,789",-,0.43,"1,033.65","1,710.31","-1,075.14",-62.24,0.88,-5.73,-20.56,-17.22,-39.35,-14.59,-24.55
ABB,Engineering,,"1,426.20"," 16.35 "," 1.16% ","59,896",77.21,9.00,"30,193.76","9,226.87",391.08,4.19,11.96,-1.75,0.36,17.95,11.10,12.81,2.63
"Abbott India",Pharma,Explore,"4,367.65"," -6.70 "," -0.15% ","1,966",33.70,6.72,"9,322.81","2,938.69",276.65,9.23,21.42,3.65,5.37,-6.01,28.13,23.80,23.46
ACC,Cement,,"1,813.35"," 2.75 "," 0.15% ","572,886",50.37,3.69,"34,028.93","12,845.73",667.14,5.15,6.98,14.72,11.66,8.83,9.67,6.73,6.08
"Adani Ports and Special Economic Zone",Engineering,YES,406.65," -0.70 "," -0.17% ","2,770,532",21.54,4.81,"84,267.03","8,476.87","3,902.59",39.62,25.09,9.40,19.80,78.43,15.26,27.29,-
"Adani Power",Utilities,,32.90," 0.40 "," 1.23% ","4,498,049",-,4.22,"12,670.04","23,529.17","-5,428.75",-22.67,-117.97,14.04,7.34,25.10,-16.33,-5.14,-
"Adani Transmission",Utilities,,123.80," -0.60 "," -0.48% ","320,231",32.71,4.62,"13,621.15","2,879.45",416.43,14.35,14.82,-2.90,63.97,228.38,-,-,-
"ADF Foods","Consumer Goods",Explore,230.75," 1.70 "," 0.74% ","104,220",45.14,3.00,489.44,202.02,10.83,5.21,6.75,-11.84,-3.47,109.39,60.61,37.29,14.84
"Aditya Birla Fashion and Retail",General,,171.80," -2.20 "," -1.26% ","150,364",244.46,14.18,"13,279.19","6,971.26",54.32,0.77,5.76,0.56,2.66,19.14,15.36,-,-
"Aegis Logistics",Services,Explore,185.25," -2.05 "," -1.09% ","188,355",51.28,10.24,"6,167.31","3,932.81",134.00,3.40,24.22,-2.22,-4.97,51.17,73.09,73.93,36.10
"Ahluwalia Contracts",Engineering,YES,280.15," 1.80 "," 0.65% ","255,318",21.86,3.70,"1,880.01","1,426.52",86.00,5.99,22.27,-15.94,-22.38,-1.47,24.58,42.63,10.64
"AIA Engineering",Engineering,YES,"1,437.65"," 25.75 "," 1.82% ","7,608",29.54,4.97,"13,493.00","2,288.17",457.21,19.15,18.14,3.76,-6.42,36.78,23.13,35.81,17.68
"Ajanta Pharma",Pharma,YES,"1,340.55"," 2.50 "," 0.19% ","134,048",23.20,7.50,"11,757.60","1,996.76",506.83,24.96,36.75,-12.28,-18.35,-25.95,24.40,67.46,58.19
"Akzo Nobel India",Pharma,Explore,"1,796.00"," 41.25 "," 2.35% ","7,283",33.91,8.31,"8,376.23","2,903.10",247.06,8.37,22.77,-3.11,-10.31,10.75,20.72,15.39,13.26
"Alembic Pharmaceuticals",Pharma,,531.80," 1.30 "," 0.25% ","29,472",27.32,5.09,"10,002.65","3,032.53",366.64,12.08,23.26,3.85,-11.00,-16.11,14.23,52.49,-
"Alkem Laboratories",Pharma,YES,"1,828.80"," 23.70 "," 1.31% ","26,393",24.46,4.88,"21,821.21","5,829.52",904.67,15.23,21.03,-0.40,-6.82,22.46,-,-,-
"Allcargo Logistics",Services,YES,171.65," 1.85 "," 1.09% ","103,893",18.17,2.35,"4,211.22","5,583.36",234.03,4.16,13.26,-0.49,-5.14,-9.61,10.76,20.06,6.23
"Amara Raja Batteries",Auto,YES,805.80," -11.85 "," -1.45% ","487,344",28.76,5.31,"13,761.51","5,506.64",478.49,8.61,20.32,-5.91,-8.58,-8.16,18.34,39.40,35.34
"Ambuja Cements",Cement,,277.45," 5.35 "," 1.97% ","4,142,004",43.45,2.70,"55,121.51","23,204.51","1,599.57",6.79,9.52,11.38,13.76,4.94,10.71,8.72,7.95
"Anant Raj","Real Estate",,59.95," 0.45 "," 0.76% ","709,279",23.03,0.42,"1,775.00",429.32,60.24,13.40,1.55,0.08,-5.13,4.61,-1.24,4.70,-13.52
"APL Apollo Tubes",Auto,YES,"1,568.45"," -2.45 "," -0.16% ","3,494",25.50,5.16,"3,719.90","4,668.40",145.90,3.12,19.14,-1.82,6.43,69.51,67.88,59.36,27.22
"Apollo Hospitals",Services,,"1,258.10"," -9.45 "," -0.75% ","94,519",425.18,5.08,"17,538.81","6,441.78",285.15,4.41,9.55,-1.14,1.17,-7.39,8.74,15.09,17.22
"Apollo Tyres",Auto,YES,262.25," -8.60 "," -3.18% ","10,772,073",15.31,1.81,"13,354.26","13,669.54",872.54,6.32,15.83,4.40,8.01,62.84,13.90,26.98,21.04
Arvind,Manufacturing,YES,364.70," 1.20 "," 0.33% ","1,182,507",31.39,2.58,"9,424.24","9,606.44",302.26,3.12,10.13,-0.75,-12.92,19.91,16.12,38.34,23.27
"Ashok Leyland",Auto,YES,109.20," 0.30 "," 0.28% ","8,732,032",29.89,5.12,"31,913.86","20,624.92","1,067.69",5.14,28.24,9.91,31.17,26.54,45.93,36.80,19.65
"Ashoka Buildcon",Engineering,YES,179.35," -0.30 "," -0.17% ","22,358",18.20,1.80,"3,352.77","2,045.07",184.23,8.70,-2.54,-4.75,-15.42,15.34,11.07,20.51,-
"Asian Paints",Chemicals,Explore,"1,157.30"," 11.20 "," 0.98% ","529,318",60.58,13.82,"110,960.00","16,344.84","1,858.34",11.17,27.84,4.40,2.18,2.66,22.46,25.20,29.11
"Astra Microwave Products",General,,132.40," 1.20 "," 0.91% ","138,801",18.16,2.50,"1,147.17",428.99,63.17,14.51,12.66,-6.82,-0.86,10.05,-1.24,26.34,2.17
"Astral Poly Technik",Chemicals,Explore,614.75," -7.05 "," -1.13% ","58,907",50.89,8.71,"7,362.05","1,962.82",147.19,7.45,18.96,-10.05,13.21,27.94,20.43,67.34,48.72
